@N: MF248 |Running in 64-bit mode.
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[17] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[18] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[19] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[20] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[21] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[22] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[23] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[24] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[25] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[26] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[27] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[28] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[29] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[30] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[31] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: FX403 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Property "block_ram" or "no_rw_check" found for RAM registers_1[31:0] with specified coding style. Inferring block RAM.
@N: FX403 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Property "block_ram" or "no_rw_check" found for RAM registers[31:0] with specified coding style. Inferring block RAM.
@N: FX403 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Property "block_ram" or "no_rw_check" found for RAM registers[31:0] with specified coding style. Inferring block RAM.
@N: FX403 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Property "block_ram" or "no_rw_check" found for RAM registers_1[31:0] with specified coding style. Inferring block RAM.
@N: FX403 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Property "block_ram" or "no_rw_check" found for RAM registers_1[31:0] with specified coding style. Inferring block RAM.
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for registers_1[31:0] (view:work.register_file(rtl)).
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Found startup values on RAM instance registers_1[31:0]
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Found startup values on RAM instance registers_1[31:0]
@N: FX403 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Property "block_ram" or "no_rw_check" found for RAM registers[31:0] with specified coding style. Inferring block RAM.
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for registers[31:0] (view:work.register_file(rtl)).
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Found startup values on RAM instance registers[31:0]
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/register_file.vhd":31:9:31:17|Found startup values on RAM instance registers[31:0]
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/branch_unit.vhd":142:6:142:7|Found addmux in view:work.branch_unit(latch_middle) inst middle_latch\.target_pc_latch_3[31:0] from un1_current_pc_1[31:0] 
@N: MF179 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/branch_unit.vhd":105:22:105:30|Found 33 bit by 33 bit '==' comparator, 'eq_flg'
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/sys_call.vhd":368:6:368:7|Found addmux in view:work.system_calls(rtl) inst output_proc\.pc_correction_7[31:0] from un6_pc_correction[31:0] 
@N: MO225 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/apb_to_ram.vhd":51:4:51:5|No possible illegal states for state machine state[0:3],safe FSM implementation is disabled
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":49:9:49:12|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for ram0_1[7:0] (view:work.bram_microsemi(rtl)).
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":49:9:49:12|Found startup values on RAM instance ram0_1[7:0]
@N: FX406 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":49:9:49:12|Found startup values on NRAM instance ram0_1[7:0]
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":44:9:44:12|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for ram1_1[15:8] (view:work.bram_microsemi(rtl)).
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":44:9:44:12|Found startup values on RAM instance ram1_1[15:8]
@N: FX406 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":44:9:44:12|Found startup values on NRAM instance ram1_1[15:8]
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":39:9:39:12|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for ram2_1[23:16] (view:work.bram_microsemi(rtl)).
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":39:9:39:12|Found startup values on RAM instance ram2_1[23:16]
@N: FX406 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":39:9:39:12|Found startup values on NRAM instance ram2_1[23:16]
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":34:9:34:12|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for ram3_1[31:24] (view:work.bram_microsemi(rtl)).
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":34:9:34:12|Found startup values on RAM instance ram3_1[31:24]
@N: FX406 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":34:9:34:12|Found startup values on NRAM instance ram3_1[31:24]
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":73:4:73:5|Removing sequential instance reg_address3[10:0] of view:PrimLib.dff(prim) in hierarchy view:work.bram_microsemi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":73:4:73:5|Removing sequential instance reg_data_address3[10:0] of view:PrimLib.dff(prim) in hierarchy view:work.bram_microsemi(rtl) because there are no references to its outputs 
@N: MF179 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/bram.vhd":80:6:80:7|Found 11 bit by 11 bit '==' comparator, 'un1_address'
@N: MO225 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_master.vhd":261:4:261:5|No possible illegal states for state machine read_state[0:3],safe FSM implementation is disabled
@N: FX403 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/fifo_sync_behav.vhd":35:10:35:17|Property "block_ram" or "no_rw_check" found for RAM instr_fifo.data_ram[75:0] with specified coding style. Inferring block RAM.
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/fifo_sync_behav.vhd":35:10:35:17|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for instr_fifo.data_ram[75:0] (view:work.fsl_handler(rtl)).
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/sdp_ram.vhd":33:18:33:20|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for xilinx_gen\.param_ram_0.ram[31:0] (view:work.fsl_handler(rtl)).
@N: FX106 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_ram_xil.vhd":49:18:49:20|Using block RAM for single-port RAM with syn_ramstyle = no_rw_check
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_ram_xil.vhd":49:18:49:20|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for ram_1[8:0] (view:ScratchLib.cell181(netlist)).
@N: FX106 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_ram_xil.vhd":49:18:49:20|Using block RAM for single-port RAM with syn_ramstyle = no_rw_check
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_ram_xil.vhd":49:18:49:20|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for ram[8:0] (view:ScratchLib.cell181(netlist)).
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1329:6:1329:7|Found addmux in view:work.dma_engine_axi(rtl) inst w_next_row_beats_rem_3[11:0] from un59_beats[11:0] 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1027:6:1027:7|Found addmux in view:work.dma_engine_axi(rtl) inst ax_next_row_beats_rem_3[11:0] from un22_beats[11:0] 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":675:6:675:7|Found addmux in view:work.dma_engine_axi(rtl) inst sp_next_row_start_3[12:0] from un4_nxt_sp_next_row_start[12:0] 
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":253:18:253:21|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for fifo[31:0] (view:work.dma_engine_axi(rtl)).
@N: MO225 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi4lite_sp_slave.vhd":139:4:139:5|No possible illegal states for state machine state[0:3],safe FSM implementation is disabled
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.op[0] in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.op[1] in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/addr_gen.vhd":940:8:940:9|Removing sequential instance address_generation.dest_addr_shifter_12[13] in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/absv_unit.vhd":112:24:112:25|Found addmux in view:work.vblox1_core(rtl) inst exec_stage.alu_stage.absv_stage.word0_result_0[31:0] from exec_stage.alu_stage.absv_stage.absv_word_gen\.0\.un7_word0_result[31:0] 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/absv_unit.vhd":114:24:114:25|Found addmux in view:work.vblox1_core(rtl) inst exec_stage.alu_stage.absv_stage.half1_result_0[16:1] from exec_stage.alu_stage.absv_stage.absv_word_gen\.0\.un7_half1_result[15:0] 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/accum_unit.vhd":200:10:200:11|Found addmux in view:work.vblox1_core(rtl) inst accum_stage.acc_out[39:0] from accum_stage.un4_acc_out[39:0] 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[14] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[15] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[16] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[17] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[18] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[19] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[20] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[21] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[22] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[23] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[24] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[25] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[26] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[27] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[28] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[29] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[30] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.b[31] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.dest[14] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.dest[15] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.dest[16] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.dest[17] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_0\.dest[18] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
